Station,Year,Code,Value,Difference,Locale
12616,1998,02,14.9,1.2599999999999998,02 Hamilton
12616,1999,02,14.3,0.6600000000000001,02 Hamilton
12616,2000,02,13.4,-0.2400000000000002,02 Hamilton
12616,2001,02,14.3,0.6600000000000001,02 Hamilton
12616,2002,02,14.2,0.5599999999999987,02 Hamilton
12616,2003,02,14.1,0.4599999999999991,02 Hamilton
12616,2004,02,13.3,-0.33999999999999986,02 Hamilton
12616,2005,02,14.1,0.4599999999999991,02 Hamilton
12616,2006,02,13.4,-0.2400000000000002,02 Hamilton
1612,1932,02,13.4,-1.0,01 Tauranga
1612,1933,02,13.9,-0.5,01 Tauranga
1612,1934,02,13.7,-0.7000000000000011,01 Tauranga
1612,1935,02,14.2,-0.20000000000000107,01 Tauranga
1612,1936,02,13.5,-0.9000000000000004,01 Tauranga
1612,1937,02,13.8,-0.5999999999999996,01 Tauranga
1612,1938,02,14.8,0.40000000000000036,01 Tauranga
1612,1939,02,13.8,-0.5999999999999996,01 Tauranga
1612,1940,02,13.6,-0.8000000000000007,01 Tauranga
1612,1941,02,13.5,-0.9000000000000004,01 Tauranga
1612,1944,02,13.8,-0.5999999999999996,01 Tauranga
1612,1945,02,13.4,-1.0,01 Tauranga
1612,1946,02,14.2,-0.20000000000000107,01 Tauranga
1612,1948,02,14.2,-0.20000000000000107,01 Tauranga
1612,1949,02,13.9,-0.5,01 Tauranga
1612,1950,02,14.5,0.09999999999999964,01 Tauranga
1612,1951,02,13.7,-0.7000000000000011,01 Tauranga
1612,1952,02,14.2,-0.20000000000000107,01 Tauranga
1612,1953,02,14.1,-0.3000000000000007,01 Tauranga
1612,1954,02,14.4,0.0,01 Tauranga
1612,1955,02,14.8,0.40000000000000036,01 Tauranga
1612,1956,02,14.7,0.29999999999999893,01 Tauranga
1612,1958,02,14.3,-0.09999999999999964,01 Tauranga
1612,1959,02,13.9,-0.5,01 Tauranga
1612,1960,02,14.1,-0.3000000000000007,01 Tauranga
1612,1961,02,14.2,-0.20000000000000107,01 Tauranga
1612,1962,02,14.6,0.1999999999999993,01 Tauranga
1612,1963,02,14.0,-0.40000000000000036,01 Tauranga
1612,1965,02,13.7,-0.7000000000000011,01 Tauranga
1612,1966,02,14.0,-0.40000000000000036,01 Tauranga
1612,1967,02,14.3,-0.09999999999999964,01 Tauranga
1612,1968,02,14.3,-0.09999999999999964,01 Tauranga
1612,1969,02,14.0,-0.40000000000000036,01 Tauranga
1612,1970,02,15.0,0.5999999999999996,01 Tauranga
1612,1971,02,15.0,0.5999999999999996,01 Tauranga
1612,1972,02,14.2,-0.20000000000000107,01 Tauranga
1612,1973,02,14.9,0.5,01 Tauranga
1612,1974,02,14.8,0.40000000000000036,01 Tauranga
1612,1975,02,14.5,0.09999999999999964,01 Tauranga
1612,1976,02,13.7,-0.7000000000000011,01 Tauranga
1612,1977,02,13.9,-0.5,01 Tauranga
1612,1978,02,14.6,0.1999999999999993,01 Tauranga
1612,1979,02,14.7,0.29999999999999893,01 Tauranga
1612,1980,02,14.2,-0.20000000000000107,01 Tauranga
1612,1982,02,14.0,-0.40000000000000036,01 Tauranga
1612,1983,02,14.2,-0.20000000000000107,01 Tauranga
1612,1984,02,14.7,0.29999999999999893,01 Tauranga
1612,1985,02,14.6,0.1999999999999993,01 Tauranga
1612,1986,02,14.4,0.0,01 Tauranga
1612,1988,02,15.0,0.5999999999999996,01 Tauranga
1615,1992,02,13.8,-0.5999999999999996,01 Tauranga
1615,1993,02,13.9,-0.5,01 Tauranga
1615,1994,02,14.4,0.0,01 Tauranga
1615,1995,02,14.9,0.5,01 Tauranga
1615,1996,02,14.6,0.1999999999999993,01 Tauranga
1615,1997,02,14.4,0.0,01 Tauranga
1615,1998,02,15.7,1.299999999999999,01 Tauranga
1615,1999,02,15.3,0.9000000000000004,01 Tauranga
1615,2000,02,15.3,0.9000000000000004,01 Tauranga
1615,2001,02,15.2,0.7999999999999989,01 Tauranga
1615,2002,02,14.8,0.40000000000000036,01 Tauranga
1615,2003,02,15.0,0.5999999999999996,01 Tauranga
1615,2004,02,14.4,0.0,01 Tauranga
1615,2005,02,15.3,0.9000000000000004,01 Tauranga
1615,2006,02,14.8,0.40000000000000036,01 Tauranga
1615,2007,02,15.2,0.7999999999999989,01 Tauranga
1615,2008,02,15.4,1.0,01 Tauranga
1615,2009,02,15.1,0.6999999999999993,01 Tauranga
1615,2010,02,15.7,1.299999999999999,01 Tauranga
1615,2011,02,15.7,1.299999999999999,01 Tauranga
1615,2012,02,15.1,0.6999999999999993,01 Tauranga
